sep=,
,importance
Bedrijfsvestigingen_totaal_aantal,0.010286353027927032
Oppervlakte_land_ha,0.010023978500585111
Oppervlakte_totaal_ha,0.009755270633847832
Si_X..bewoners.dat.zegt.dat.er.in.de.buurt.genoeg..plekken.voor.geloofsbetuiging.en.levensbeschouwlijke.bijeenkomsten,0.009546795940922708
Sub_wijknr,0.009371165176722816
Sub_X..voldoende.aanwezig.winkels.dagelijkse.boodschappen,0.009234490703133641
Bouwjaar_vanaf_2000_%,0.009156219990153112
Sub_X..voldoende.parkeermogelijkheden,0.008938877739439742
Woningvoorraad_aantal,0.00865175827254141
Obj_vraagdruk.sociale.huurwoningen,0.008613808878039673
Aantal_inwoners_aantal,0.0077624283646073305
Obj_aantal.gymzalen,0.007603285434078504
Personenauto's_totaal_aantal,0.0075956699914681205
Sub_X..voldoende.aanwezig.binnensport,0.007568274412190895
Sub_X..tevreden.over.warmteisolatie,0.007168645337494879
Obj_X..woningen.met.bushaltes.binnen.normafstand,0.007102613080350123
Obj_X..woningen.met.speeltuin.binnen.normafstand,0.0068125678038241195
Personenauto's;_brandstof_benzine_aantal,0.006668926473228272
Personenauto's;_overige_brandstof_aantal,0.006634854041015012
Si_X..werkende.jongeren..18.t.m.22.jr.,0.006509280570168062
Huishoudens_totaal_aantal,0.006379143586009883
Si_X..bewoners..23.t.m.64.jr..met.werk,0.0063456284383829374
Obj_X..kwetsbare.meergezinswoningen,0.006296079885834341
Obj_aantal.TOS.Duimdrop,0.006282803250695813
"K-L_Financiele_diensten,_onroerend_goed_aantal",0.006240153918093048
Obj_X..woningen.in.geluidscontour.vanaf.55.dB,0.005919078144409199
Obj_aantal.metrostations,0.005902256525507381
Obj_X..woningen.met.gymzaal.binnen.normafstand,0.005901322171461576
Si_Leefomgeving.objectief,0.005888471057504856
Si_X..huishoudens.met.een.bijstandsuitkering,0.0058529616730567165
G+I_Handel_en_horeca_aantal,0.005851997205390542
Twee-onder-een-kap-woning_m3,0.005828725707110033
Obj_aantal.speeltuinen,0.005792307023962452
Obj_X..woningen.met.bakker.binnen.normafstand,0.005764620178698733
Sub_X..tevreden.over.onderhoud.stoepen,0.005624828579437839
Si_X..bewoners..18.jr.en.ouder..dat.nog.maar.kort.in.Nederland.woont,0.005567149244612853
Bevolkingsdichtheid_aantal_inwoners_per_km2,0.005513040812940571
Gemiddelde_huishoudensgrootte_aantal,0.005492611808162651
Percentage_meergezinswoning_%,0.005378401625919174
Sub_X..voldoende.aanwezig.gebruiksgroen..picknick..sporten..spelen.,0.005277092543865451
Omgevingsadressendichtheid_per_km2,0.005188713318806723
Sub_X..voldoende.aanwezig.bank...postkantoor,0.0051624393777298635
Obj_aantal.bakkers,0.005053943987780503
Obj_aantal.VMBO.scholen,0.004993279966047564
Sub_Fysieke.Index..subjectief,0.004915492400085009
Huurwoningen_totaal_%,0.004876934724981699
Obj_X..woningen.met.zwembad.binnen.normafstand,0.004853352809145532
Si_X..bewoners.dat.zegt.dat.de.omgang.tussen.etnische.groepen.in.de.buurt.goed.is,0.004818716077401543
